AVA 901 36/1	R1A	EA 15 Functional Structure	15
. CRA 119 1787/3	R1A	EA GUI	
. . CNA 403 2679/3	R1A	GUI	
. . . CAA 901 3129/3	R1A	GUI	
. . . . CXS 102 3130	R1A	Commons-Lang 2.6	2.6
. . . . . 8/CAX 105 3253	R1A	Apache Commons Lang	2.6
. . . . CXS 102 3131	R2A	Log4j 1.2 16	
. . . . . 11/CAX 105 3123	R1A	Apache Log4J	1.2.17
. . . . CXS 102 3132	R2A	Lombok 0.11.6	
. . . . . 2/CAX 105 6250	R1A	Lombok	0.12.0
. . . . CXS 102 3133	R2A	SLF4J - Simple Logging Facade for Java	
. . . . . 16/CAX 105 3096	R1A	SLF4J - Simple Logging Facade for Java	1.7.2
. . . . CXS 102 3134	R1A	JSTL 1.2	1.2
. . . . . 2/CAX 105 3241	R1A	Sun Java Server Pages Standard Tag Library (JSTL) (FOSS)	1.2
. . . . CXS 102 3136	R1A	Common Codec 1.8	1.8
. . . . . 8/CAX 105 3109	R1A	Commons Codec, Apache	1.8
. . . . CXS 102 3137	R1A	GWT-OpenLayers 0.9	0.9
. . . . . 3/CAX 105 5305	R1A	gwt-openlayers	0.9
. . . . CXS 102 3138	R1A	OpenLayers 2.13.1	2.13.1
. . . . . 6/CAX 105 4324	R1A	OpenLayers, The Open Source Geospatial Foundation	2.13.1
. . . . CXS 102 3139	R1A	xebia-servlet extras 1.0.8	1.0.8
. . . . . 1/CAX 105 6335	R1A	xebia-servlet extras	1.0.8
. . . . CXS 102 3320	R1A	OpenStreetMap Data	
. . . . . 1/CAX 105 6492	R1A	OpenStreetMap Data	N/A
. . . . CXS 102 3144	R1A	postgresql  8.4.13	9.2.0
. . . . . 20/CAX 105 3082	R1A	PostgreSQL	9.2.0
. . . . CXS 102 3321	R1A	Mapnik  2.0.2	2.0.2
. . . . . 1/CAX 105 6436	R1A	mapnik	2.0.2
. . . . CXS 102 3322	R1A	osm2pgsql  0.82.0	0.82.0
. . . . . 1/CAX 105 6437	R1A	osm2pgsql	0.82.0
. . . . CXS 102 3323	R1A	mod_tile  0.4	0.4
. . . . . 1/CAX 105 6438	R1A	mod_tile	0.4
. . . . CXS 102 3324	R1A	Mapnik style sheet	REV 29676
. . . . . 1/CAX 105 6441	R1A	Mapnik style sheet	REV 29676
. . . . CXS 102 3325	R1A	icu  4.2.1	4.2.1
. . . . . 3/CAX 105 5771	R1A	ICU4C, International Components for Unicode	4.2.1
. . . . CXS 102 3326	R1A	geos 3.3.8	3.3.8
. . . . . 1/CAX 105 6439	R1A	GEOS	3.3.8
. . . . CXS 102 3327	R1A	proj.4  4.8.0	4.8.0
. . . . . 3/CAX 105 5772	R1A	PROJ.4	4.8.0
. . . . CXS 102 3328	R1A	boost	1.53.0
. . . . . 17/CAX 105 3305	R1A	Boost C++ Library	1.53.0
. . . . CXS 102 3329	R1A	gdal  1.10.0	1.10.0
. . . . . 2/CAX 105 5746	R1A	GDAL	1.10.0
. . . . CXS 102 3331	R1A	protobuf-c  0.15	0.15
. . . . . 2/CAX 105 6296	R1A	protobuf-c	0.15
. . . . CXS 102 3332	R1A	postgis  2.0.3	2.0.3
. . . . . 1/CAX 105 6440	R1A	PostGIS	2.0.3
. . . . CXS 102 3333	R1A	lua  5.1.4	5.1.4
. . . . . 1/CAX 105 4788	R1A	Lua	5.1.4
. . . . CXS 102 3135	R1A	GWT 2.5.1	2.5.1
. . . . . 11/CAX 105 3264	R1A	Google Web Toolkit (GWT)	2.5.1
. . . . 3/CAX 105 5147/1	R1A	SmartGWT Pro Edition, Isomorphic (distribution)	4
. . . . CXS 102 4482	R1A	D3.js	3.4.8
. . . . . 5/CAX 105 6046	R1A	D3.js	3.4.8
. . . . CXS 102 4483	R1A	crossfilter	1.3.7
. . . . . 1/CAX 105 7165	R1A	crossfilter	1.3.7
. . . . CXS 102 4484	R1A	dc.js	2.0.0-ALPHA2
. . . . . 1/CAX 105 7168	R1A	dc.js	2.0.0-ALPHA2
. . . . CXS 102 3334	R2A	json-smart	1.1.1
. . . . . 2/CAX 105 6446	R1A	json-smart	1.1.1
. . . CAA 901 3144/3	R1A	Web Services	
. . . . CXS 102 3608	R1A	Dozer	5.4.0
. . . . . 5/CAX 105 4078	R1A	Dozer	5.4.0
. CRA 119 1788/3	R1A	EA Core and Probe	EEA 15
. . CNA 403 2639/3	R1A	DB	
. . . CAA 901 3099/3	R1A	DB	
. . . . 3/CAX 105 6491	R1A	Greenplum DB, EMC	4.3.3.1
. . . . CXS 102 3338	R2A	Avro	1.7.6
. . . . . 6/CAX 105 4634	R1A	Avro, Apache	1.7.6
. . . . 10/CAX 105 4177	R1A	RedHat Enterprise Linux (RHEL), RedHat	6.5
. . CNA 403 2647/3	R1A	Common	
. . . CAA 901 3102/3	R1A	Common	
. . . . CXS 102 3334	R2A	json-smart	1.1.1
. . . . . 2/CAX 105 6446	R1A	json-smart	1.1.1
. . . . CXS 102 3761	R1A	Guava, Google	
. . . . . 6/CAX 105 4600	R1A	Guava, Google	14.0.1
. . . . CXS 102 4869	R1A	Apache Velocity Engine	
. . . . . 5/CAX 105 3078	R1A	Apache Velocity Engine	1.7
. . . . CXS 102 4903	R1A	Guice, Google	
. . . . . 3/CAX 105 3017	R1A	Guice, Google	3
. . . . CXS 102 4907	R1A	hazlecast	3.3.1
. . . . . 21/CAX 105 3759	R1A	Hazelcast	3.3.1
. . CNA 403 2645/3	R1A	Rule Engine	
. . . CAA 901 3104/3	R1A	Rule Engine	
. . . . CXS 102 3141	R1A	Google-gson 2.2.2	2.2.2
. . . . . 6/CAX 105 3893	R1A	Google-gson	2.2.2
. . . . CXS 102 3810	R1A	Commons-lang3	COMMONS-LANG3  3.2.1
. . . . . 10/CAX 105 3253	R1A	Apache Commons Lang	3.2.1
. . . . CXS 102 3761	R1A	Guava, Google	
. . . . . 6/CAX 105 4600	R1A	Guava, Google	14.0.1
. . . . CXS 102 3732	R1A	Curator, Apache	2.3.0
. . . . . 6/CAX 105 6145	R1A	Curator, Apache	2.3.0
. . . . CXS 102 3729	R1A	Apache Commons IO	
. . . . . 9/CAX 105 3602	R1A	Apache Commons IO	2.4
. . . . CXS 102 3140	R1A	Drools	5.5.0
. . . . . 6/CAX 105 3560	R1A	Drools, JBoss	5.5.0
. . CNA 403 2678/3	R1A	Aggregator	
. . . CAA 901 3127/3	R1A	Aggregator	
. . . . CXS 102 3729	R1A	Apache Commons IO	
. . . . . 9/CAX 105 3602	R1A	Apache Commons IO	2.4
. . . . CXS 102 3383	R1A	Apache Commons Virtual File Systems (VFS)	2
. . . . . 2/CAX 105 3418	R1A	Apache Commons Virtual File Systems (VFS)	2
. . . . CXS 102 3809	R1A	Storm	0.9.0.1
. . . . . 1/CAX 105 6660	R1A	storm	0.9.0.1
. . . CAA 901 3163/3	R1A	Stream Analytics	
. . . . CXS 102 3809	R1A	Storm	0.9.0.1
. . . . . 1/CAX 105 6660	R1A	storm	0.9.0.1
. . . . CXS 102 3335	R1A	Snappy-java	1.1.0
. . . . . 1/CAX 105 6425	R1A	snappy-java	1.1.0
. . . . CXS 102 3334	R2A	json-smart	1.1.1
. . . . . 2/CAX 105 6446	R1A	json-smart	1.1.1
. . CNA 403 2671/3	R1A	ESR-library	
. . . CAA 901 3116/3	R1A	ESR-library	
. . . . CXS 102 3335	R1A	Snappy-java	1.1.0
. . . . . 1/CAX 105 6425	R1A	snappy-java	1.1.0
. . CNA 403 2646/3	R1A	Probe	
. . . CAA 901 3066/3	R1A	Cupcake	
. . . . CXS 102 3808	R1A	ixgbe	3.19.1
. . . . . 7/CAX 105 4941	R1A	Network Adapter Driver (ixgbe), Intel	3.19.1
. . . . CXS 102 3807	R1A	GCC - GNU Compiler Collection	
. . . . . 17/CAX 105 3010	R1A	GCC - GNU Compiler Collection	4.6.4
. . . . CXS 102 3328	R2A	boost	1.57.0
. . . . . 24/CAX 105 3305	R1A	Boost	1.57.0
. . . . CXS 102 3331	R1A	protobuf-c  0.15	0.15
. . . . . 2/CAX 105 6296	R1A	protobuf-c	0.15
. . . CAA 901 3068/3	R1A	Uplane	
. . . . CXS 102 3336	R1A	protobuf 2.3.0	2.3.0
. . . . . 1/CAX 105 4389	R1A	Protocol Buffers  (protobuf)	2.3.0
. . . . CXS 102 3337	R1A	libxml++ 2.30.0	2.30.0
. . . . . 2/CAX 105 6218	R1A	libxml++	2.30.0
. . . . CXS 102 3759	R2A	zLib	1.2.3
. . . . . 12/CAX 105 3102	R1A	zLib	1.2.8
. . . . CXS 102 3339	R1A	hiredis	0.10.1
. . . . . 1/CAX 105 6435	R1A	hiredis	0.11.0
. . . . CXS 102 3142	R1A	libconfig 1.4.5	1.4.5
. . . . . 3/CAX 105 5885	R1A	libconfig, hyperrealm	1.4.5
. . . . CXS 102 3807	R1A	GCC - GNU Compiler Collection	
. . . . . 17/CAX 105 3010	R1A	GCC - GNU Compiler Collection	4.6.4
. . . . CXS 102 3328	R2A	boost	1.57.0
. . . . . 24/CAX 105 3305	R1A	Boost	1.57.0
. . . . CXS 102 3331	R1A	protobuf-c  0.15	0.15
. . . . . 2/CAX 105 6296	R1A	protobuf-c	0.15
. . . . CXS 102 3340	R3A	redis	2.8.17
. . . . . 7/CAX 105 5407	R1A	Redis	2.8.9
. . . . CXS 102 3217	R3A	ZeroMQ	4.0.4
. . . . . 6/CAX 105 5436	R1A	ZeroMQ	4.0.4
. . . . CXS 102 5071	R1A	Re2	20130115-2.EL6
. . . . . 2/CAX 105 7086	R1A	RE2	20130115
. . . CAA 901 3065/3	R1A	GTPC Parser	
. . . . CXS 102 3339	R1A	hiredis	0.10.1
. . . . . 1/CAX 105 6435	R1A	hiredis	0.11.0
. . . . CXS 102 3142	R1A	libconfig 1.4.5	1.4.5
. . . . . 3/CAX 105 5885	R1A	libconfig, hyperrealm	1.4.5
. . . . CXS 102 3807	R1A	GCC - GNU Compiler Collection	
. . . . . 17/CAX 105 3010	R1A	GCC - GNU Compiler Collection	4.6.4
. . . . CXS 102 3336	R1A	protobuf 2.3.0	2.3.0
. . . . . 1/CAX 105 4389	R1A	Protocol Buffers  (protobuf)	2.3.0
. . . . CXS 102 3337	R1A	libxml++ 2.30.0	2.30.0
. . . . . 2/CAX 105 6218	R1A	libxml++	2.30.0
. . . . CXS 102 3328	R2A	boost	1.57.0
. . . . . 24/CAX 105 3305	R1A	Boost	1.57.0
. . . . CXS 102 3331	R1A	protobuf-c  0.15	0.15
. . . . . 2/CAX 105 6296	R1A	protobuf-c	0.15
. . . . CXS 102 3759	R2A	zLib	1.2.3
. . . . . 12/CAX 105 3102	R1A	zLib	1.2.8
. . . . CXS 102 3340	R3A	redis	2.8.17
. . . . . 7/CAX 105 5407	R1A	Redis	2.8.9
. . . . CXS 102 3217	R3A	ZeroMQ	4.0.4
. . . . . 6/CAX 105 5436	R1A	ZeroMQ	4.0.4
. . . . CXS 102 5071	R1A	Re2	20130115-2.EL6
. . . . . 2/CAX 105 7086	R1A	RE2	20130115
. . CNA 403 2702/3	R1A	Event Stream Cache (ESC)	
. . . CAA 901 3142/3	R1A	Pag	
. . . . CXS 102 3217	R3A	ZeroMQ	4.0.4
. . . . . 6/CAX 105 5436	R1A	ZeroMQ	4.0.4
. . . . CXS 102 3331	R1A	protobuf-c  0.15	0.15
. . . . . 2/CAX 105 6296	R1A	protobuf-c	0.15
. . . . CXS 102 3328	R2A	boost	1.57.0
. . . . . 24/CAX 105 3305	R1A	Boost	1.57.0
. . . . CXS 102 3807	R1A	GCC - GNU Compiler Collection	
. . . . . 17/CAX 105 3010	R1A	GCC - GNU Compiler Collection	4.6.4
. . CNA 403 2672/3	R1A	CA interface	
. . . CAA 901 3117/3	R1A	CA interface	
. . . . CXS 102 3807	R1A	GCC - GNU Compiler Collection	
. . . . . 17/CAX 105 3010	R1A	GCC - GNU Compiler Collection	4.6.4
. . . . 10/CAX 105 4177	R1A	RedHat Enterprise Linux (RHEL), RedHat	6.5
. . CNA 403 2673/3	R1A	Adapter	
. . . CAA 901 3101/3	R1A	EBM adapter	
. . . . CXS 102 3142	R1A	libconfig 1.4.5	1.4.5
. . . . . 3/CAX 105 5885	R1A	libconfig, hyperrealm	1.4.5
. . . . CXS 102 3338	R2A	Avro	1.7.6
. . . . . 6/CAX 105 4634	R1A	Avro, Apache	1.7.6
. . . . CXS 102 3341	R1A	python-libconfig	0.0.1
. . . . . 1/CAX 105 6426	R1A	python-libconfig	0.0.1
. . . . CXS 102 3807	R1A	GCC - GNU Compiler Collection	
. . . . . 17/CAX 105 3010	R1A	GCC - GNU Compiler Collection	4.6.4
. . . . CXS 102 3144	R1A	postgresql  8.4.13	9.2.0
. . . . . 20/CAX 105 3082	R1A	PostgreSQL	9.2.0
. . . . CXS 102 3340	R3A	redis	2.8.17
. . . . . 7/CAX 105 5407	R1A	Redis	2.8.9
. . . . CXS 102 3217	R3A	ZeroMQ	4.0.4
. . . . . 6/CAX 105 5436	R1A	ZeroMQ	4.0.4
. . . . 10/CAX 105 4177	R1A	RedHat Enterprise Linux (RHEL), RedHat	6.5
. . . CAA 901 3100/3	R1A	GPEH adapter	
. . . . CXS 102 3142	R1A	libconfig 1.4.5	1.4.5
. . . . . 3/CAX 105 5885	R1A	libconfig, hyperrealm	1.4.5
. . . . CXS 102 3338	R2A	Avro	1.7.6
. . . . . 6/CAX 105 4634	R1A	Avro, Apache	1.7.6
. . . . CXS 102 3341	R1A	python-libconfig	0.0.1
. . . . . 1/CAX 105 6426	R1A	python-libconfig	0.0.1
. . . . CXS 102 3157	R1A	asn1c 0.9.24	0.9.24
. . . . . 2/CAX 105 5427	R1A	asn1c, Lev Walkin	0.9.24
. . . . CXS 102 3807	R1A	GCC - GNU Compiler Collection	
. . . . . 17/CAX 105 3010	R1A	GCC - GNU Compiler Collection	4.6.4
. . . . CXS 102 3144	R1A	postgresql  8.4.13	9.2.0
. . . . . 20/CAX 105 3082	R1A	PostgreSQL	9.2.0
. . . . CXS 102 3340	R3A	redis	2.8.17
. . . . . 7/CAX 105 5407	R1A	Redis	2.8.9
. . . . CXS 102 3217	R3A	ZeroMQ	4.0.4
. . . . . 6/CAX 105 5436	R1A	ZeroMQ	4.0.4
. . . . 10/CAX 105 4177	R1A	RedHat Enterprise Linux (RHEL), RedHat	6.5
. . . CAA 901 3119/3	R1A	CTUM adapter	
. . . . CXS 102 3142	R1A	libconfig 1.4.5	1.4.5
. . . . . 3/CAX 105 5885	R1A	libconfig, hyperrealm	1.4.5
. . . . CXS 102 3338	R2A	Avro	1.7.6
. . . . . 6/CAX 105 4634	R1A	Avro, Apache	1.7.6
. . . . CXS 102 3807	R1A	GCC - GNU Compiler Collection	
. . . . . 17/CAX 105 3010	R1A	GCC - GNU Compiler Collection	4.6.4
. . . . CXS 102 3144	R1A	postgresql  8.4.13	9.2.0
. . . . . 20/CAX 105 3082	R1A	PostgreSQL	9.2.0
. . . . CXS 102 3340	R3A	redis	2.8.17
. . . . . 7/CAX 105 5407	R1A	Redis	2.8.9
. . . . CXS 102 3217	R3A	ZeroMQ	4.0.4
. . . . . 6/CAX 105 5436	R1A	ZeroMQ	4.0.4
. . . . 10/CAX 105 4177	R1A	RedHat Enterprise Linux (RHEL), RedHat	6.5
. . . CAA 901 3120/3	R1A	CTR adapter	
. . . . CXS 102 3142	R1A	libconfig 1.4.5	1.4.5
. . . . . 3/CAX 105 5885	R1A	libconfig, hyperrealm	1.4.5
. . . . CXS 102 3338	R2A	Avro	1.7.6
. . . . . 6/CAX 105 4634	R1A	Avro, Apache	1.7.6
. . . . CXS 102 3157	R1A	asn1c 0.9.24	0.9.24
. . . . . 2/CAX 105 5427	R1A	asn1c, Lev Walkin	0.9.24
. . . . CXS 102 3807	R1A	GCC - GNU Compiler Collection	
. . . . . 17/CAX 105 3010	R1A	GCC - GNU Compiler Collection	4.6.4
. . . . CXS 102 3144	R1A	postgresql  8.4.13	9.2.0
. . . . . 20/CAX 105 3082	R1A	PostgreSQL	9.2.0
. . . . CXS 102 3340	R3A	redis	2.8.17
. . . . . 7/CAX 105 5407	R1A	Redis	2.8.9
. . . . CXS 102 3217	R3A	ZeroMQ	4.0.4
. . . . . 6/CAX 105 5436	R1A	ZeroMQ	4.0.4
. . . . 10/CAX 105 4177	R1A	RedHat Enterprise Linux (RHEL), RedHat	6.5
. . . CAA 901 3121/3	R1A	Uplane perf adapter	
. . . . CXS 102 3142	R1A	libconfig 1.4.5	1.4.5
. . . . . 3/CAX 105 5885	R1A	libconfig, hyperrealm	1.4.5
. . . . CXS 102 3338	R2A	Avro	1.7.6
. . . . . 6/CAX 105 4634	R1A	Avro, Apache	1.7.6
. . . . CXS 102 3807	R1A	GCC - GNU Compiler Collection	
. . . . . 17/CAX 105 3010	R1A	GCC - GNU Compiler Collection	4.6.4
. . . . CXS 102 3144	R1A	postgresql  8.4.13	9.2.0
. . . . . 20/CAX 105 3082	R1A	PostgreSQL	9.2.0
. . . . CXS 102 3340	R3A	redis	2.8.17
. . . . . 7/CAX 105 5407	R1A	Redis	2.8.9
. . . . CXS 102 3217	R3A	ZeroMQ	4.0.4
. . . . . 6/CAX 105 5436	R1A	ZeroMQ	4.0.4
. . . . 10/CAX 105 4177	R1A	RedHat Enterprise Linux (RHEL), RedHat	6.5
